P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=FALSE/0) = 0.991310
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.058824
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.333333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.008097
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.340909
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.333333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.043478
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.714286
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.032258
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.333333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.038462
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.166667
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.125000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.008919
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.509202
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.461538
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.333333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.956522
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.750000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.218750
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.933333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.750000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.833333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.600000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.990291
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.937500
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.666667
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.941176
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.142857
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.818182
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.750000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.928571
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.750000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.800000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.001940
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.105263
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.285714
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.034483
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.012500
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.090909
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.005435
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.333333
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.047619
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.045455
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.250000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.052632
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.200000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.111111
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (HR/v34=HIGH/0) = 0.823506
P (HR/v34=NORMAL/1) = 0.163102
P (HR/v34=LOW/2) = 0.013392
P (CO/v35=LOW/0 | STROKEVOLUME/v6=LOW/0, HR/v34=HIGH/0) = 0.794381
P (CO/v35=LOW/0 | STROKEVOLUME/v6=LOW/0, HR/v34=NORMAL/1) = 0.926136
P (CO/v35=LOW/0 | STROKEVOLUME/v6=LOW/0, HR/v34=LOW/2) = 0.875000
P (CO/v35=LOW/0 | STROKEVOLUME/v6=NORMAL/1, HR/v34=HIGH/0) = 0.012857
P (CO/v35=LOW/0 | STROKEVOLUME/v6=NORMAL/1, HR/v34=NORMAL/1) = 0.042553
P (CO/v35=LOW/0 | STROKEVOLUME/v6=NORMAL/1, HR/v34=LOW/2) = 0.903846
P (CO/v35=LOW/0 | STROKEVOLUME/v6=HIGH/2, HR/v34=HIGH/0) = 0.012821
P (CO/v35=LOW/0 | STROKEVOLUME/v6=HIGH/2, HR/v34=NORMAL/1) = 0.027027
P (CO/v35=LOW/0 | STROKEVOLUME/v6=HIGH/2, HR/v34=LOW/2) = 0.285714
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=LOW/0, HR/v34=HIGH/0) = 0.191571
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=LOW/0, HR/v34=NORMAL/1) = 0.062500
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=LOW/0, HR/v34=LOW/2) = 0.062500
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=NORMAL/1, HR/v34=HIGH/0) = 0.039511
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=NORMAL/1, HR/v34=NORMAL/1) = 0.950900
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=NORMAL/1, HR/v34=LOW/2) = 0.076923
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=HIGH/2, HR/v34=HIGH/0) = 0.012821
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=HIGH/2, HR/v34=NORMAL/1) = 0.243243
P (CO/v35=NORMAL/1 | STROKEVOLUME/v6=HIGH/2, HR/v34=LOW/2) = 0.571429
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=LOW/0, HR/v34=HIGH/0) = 0.014049
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=LOW/0, HR/v34=NORMAL/1) = 0.011364
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=LOW/0, HR/v34=LOW/2) = 0.062500
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=NORMAL/1, HR/v34=HIGH/0) = 0.947632
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=NORMAL/1, HR/v34=NORMAL/1) = 0.006547
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=NORMAL/1, HR/v34=LOW/2) = 0.019231
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=HIGH/2, HR/v34=HIGH/0) = 0.974359
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=HIGH/2, HR/v34=NORMAL/1) = 0.729730
P (CO/v35=HIGH/2 | STROKEVOLUME/v6=HIGH/2, HR/v34=LOW/2) = 0.142857
P (BP/v36=LOW/0 | TPR/v14=NORMAL/0, CO/v35=LOW/0) = 0.984000
P (BP/v36=LOW/0 | TPR/v14=NORMAL/0, CO/v35=NORMAL/1) = 0.098182
P (BP/v36=LOW/0 | TPR/v14=NORMAL/0, CO/v35=HIGH/2) = 0.051546
P (BP/v36=LOW/0 | TPR/v14=HIGH/1, CO/v35=LOW/0) = 0.282230
P (BP/v36=LOW/0 | TPR/v14=HIGH/1, CO/v35=NORMAL/1) = 0.052009
P (BP/v36=LOW/0 | TPR/v14=HIGH/1, CO/v35=HIGH/2) = 0.012953
P (BP/v36=LOW/0 | TPR/v14=LOW/2, CO/v35=LOW/0) = 0.976562
P (BP/v36=LOW/0 | TPR/v14=LOW/2, CO/v35=NORMAL/1) = 0.968421
P (BP/v36=LOW/0 | TPR/v14=LOW/2, CO/v35=HIGH/2) = 0.897342
P (BP/v36=HIGH/1 | TPR/v14=NORMAL/0, CO/v35=LOW/0) = 0.005333
P (BP/v36=HIGH/1 | TPR/v14=NORMAL/0, CO/v35=NORMAL/1) = 0.050909
P (BP/v36=HIGH/1 | TPR/v14=NORMAL/0, CO/v35=HIGH/2) = 0.743741
P (BP/v36=HIGH/1 | TPR/v14=HIGH/1, CO/v35=LOW/0) = 0.108014
P (BP/v36=HIGH/1 | TPR/v14=HIGH/1, CO/v35=NORMAL/1) = 0.529551
P (BP/v36=HIGH/1 | TPR/v14=HIGH/1, CO/v35=HIGH/2) = 0.901554
P (BP/v36=HIGH/1 | TPR/v14=LOW/2, CO/v35=LOW/0) = 0.015625
P (BP/v36=HIGH/1 | TPR/v14=LOW/2, CO/v35=NORMAL/1) = 0.010526
P (BP/v36=HIGH/1 | TPR/v14=LOW/2, CO/v35=HIGH/2) = 0.013749
P (BP/v36=NORMAL/2 | TPR/v14=NORMAL/0, CO/v35=LOW/0) = 0.010667
P (BP/v36=NORMAL/2 | TPR/v14=NORMAL/0, CO/v35=NORMAL/1) = 0.850909
P (BP/v36=NORMAL/2 | TPR/v14=NORMAL/0, CO/v35=HIGH/2) = 0.204713
P (BP/v36=NORMAL/2 | TPR/v14=HIGH/1, CO/v35=LOW/0) = 0.609756
P (BP/v36=NORMAL/2 | TPR/v14=HIGH/1, CO/v35=NORMAL/1) = 0.418440
P (BP/v36=NORMAL/2 | TPR/v14=HIGH/1, CO/v35=HIGH/2) = 0.085492
P (BP/v36=NORMAL/2 | TPR/v14=LOW/2, CO/v35=LOW/0) = 0.007812
P (BP/v36=NORMAL/2 | TPR/v14=LOW/2, CO/v35=NORMAL/1) = 0.021053
P (BP/v36=NORMAL/2 | TPR/v14=LOW/2, CO/v35=HIGH/2) = 0.088909
P (ROOT/v37=0/0) = 0.500000
P (ROOT/v37=1/1) = 0.500000
